                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ++++                                                                                                                                ++++++++++++++++++++++               ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++                            ++++                                        ++++                                                      ++++++++++++++++++++++++++++++++++++                                                    ++++                                                             ++++                                        ++++                                                                                     ++++++++++++++++++++++   ++++                                                     ++++++++++++++++++++++            ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++                            ++++          ++++                                                                              ++++                                                                                                                                    ++++++++++++++++++++++   ++++                                                    ++++               ++++++++++++++++++++++            ++++                                  ++++++++++++++++++++++++++++++++++++        ++++++++++++++++++++++++++++++++++++        ++++                                                                                  ++++++++++++++++++++++   ++++                                                                                                                         ++++          ++++++++++++++++++++++++++++++++++++                                                                  ++++                                                                  ++++        ++++                                          ++++                            ++++        ++++                                        ++++                                     ++++                                                    ++++                                            ++++++++++++++++++++++                                                        ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++++++++++++++++++++++++++++++++++                                                                                      ++++                                                                                                                                               ++++++++++++++++++++++++++++++++++++     ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                               ++++++++++++++++++++++++              ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++                          +++++                                        ++++                                                      ++++++++++++++++++++++++++++++++++++                                                    ++++                                                             ++++                                        ++++                                                                                    ++++++++++++++++++++++++  ++++                                                    +++++++          +++++++           ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++                          +++++          ++++                                                                              ++++                                                                                                                                   +++++++          +++++++  ++++                                                    ++++              +++++++          +++++++           ++++                                  ++++++++++++++++++++++++++++++++++++        ++++++++++++++++++++++++++++++++++++        ++++                                                                                 +++++++          +++++++  ++++                                                                                                                         ++++          ++++++++++++++++++++++++++++++++++++                                                                  ++++                                                                  ++++        ++++                                          +++++                          +++++        ++++                                        ++++                                     ++++                                                    ++++                                           +++++++          +++++++                                                       ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++++++++++++++++++++++++++++++++++                                                                                      ++++                                                                                                                                               ++++++++++++++++++++++++++++++++++++     ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                              ++++++++++++++++++++++++++             ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++                          ++++                                         ++++                                                      +++++++++++++++++++++++++++++++++++                                                     ++++                                                             ++++                                        ++++                                                                                   ++++++++++++++++++++++++++ ++++                                                   ++++++              ++++++          ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++                          ++++           ++++                                                                              ++++                                                                                                                                  ++++++              ++++++ ++++                                                    ++++             ++++++              ++++++          ++++                                  +++++++++++++++++++++++++++++++++++         +++++++++++++++++++++++++++++++++++         ++++                                                                                ++++++              ++++++ ++++                                                                                                                         ++++          +++++++++++++++++++++++++++++++++++                                                                   ++++                                                                  ++++        ++++                                          +++++                          ++++         ++++                                        ++++                                     ++++                                                    ++++                                          ++++++              ++++++                                                      ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          +++++++++++++++++++++++++++++++++++                                                                                       ++++                                                                                                                                               +++++++++++++++++++++++++++++++++++      ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                             ++++++++++++++++++++++++++++            ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++                          ++++                                         ++++                                                      +++++++++++++++++++++++++++++++++++                                                     ++++                                                             ++++                                        ++++                                                                                  ++++++++++++++++++++++++++++++++                                                  +++++                  +++++         ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++                          ++++           ++++                                                                              ++++                                                                                                                                 +++++                  +++++++++                                                    ++++            +++++                  +++++         ++++                                  +++++++++++++++++++++++++++++++++++         +++++++++++++++++++++++++++++++++++         ++++                                                                               +++++                  +++++++++                                                                                                                         ++++          +++++++++++++++++++++++++++++++++++                                                                   ++++                                                                  ++++        ++++                                          +++++                          ++++         ++++                                        ++++                                     ++++                                                    ++++                                         +++++                  +++++                                                     ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          +++++++++++++++++++++++++++++++++++                                                                                       ++++                                                                                                                                               +++++++++++++++++++++++++++++++++++      ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                            ++++++++++++++++++++++++++++++           ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++++                        +++++                                         ++++                                                      +++++++++++++++++++++++++++++++++++                                                     ++++                                                             ++++                                        ++++                                                                                 +++++++++++++++++++++++++++++++++                                                 +++++                    +++++        ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++++                        +++++           ++++                                                                              ++++                                                                                                                                +++++                    ++++++++                                                    ++++           +++++                    +++++        ++++                                  +++++++++++++++++++++++++++++++++++         +++++++++++++++++++++++++++++++++++         ++++                                                                              +++++                    ++++++++                                                                                                                         ++++          +++++++++++++++++++++++++++++++++++                                                                   ++++                                                                  ++++        ++++                                          ++++++                        +++++         ++++                                        ++++                                     ++++                                                    ++++                                        +++++                    +++++                                                    ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          +++++++++++++++++++++++++++++++++++                                                                                       ++++                                                                                                                                               +++++++++++++++++++++++++++++++++++      ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                           ++++++++++++++++++++++++++++++++          ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++++                      +++++                                          ++++                                                      ++++++++++++++++++++++++++++++++++                                                      ++++                                                             ++++                                        ++++                                                                                ++++++++++++++++++++++++++++++++++                                                +++++                      +++++       ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++++                      +++++            ++++                                                                              ++++                                                                                                                               +++++                      +++++++                                                    ++++          +++++                      +++++       ++++                                  ++++++++++++++++++++++++++++++++++          ++++++++++++++++++++++++++++++++++          ++++                                                                             +++++                      +++++++                                                                                                                         ++++          ++++++++++++++++++++++++++++++++++                                                                    ++++                                                                  ++++        ++++                                          +++++++                      +++++          ++++                                        ++++                                     ++++                                                    ++++                                       +++++                      +++++                                                   ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++++++++++++++++++++++++++++++++                                                                                        ++++                                                                                                                                               ++++++++++++++++++++++++++++++++++       ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                           ++++++++++++++++++++++++++++++++          ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++++                      +++++                                          ++++                                                      ++++++++++++++++++++++++++++++++++                                                      ++++                                                             ++++                                        ++++                                                                                ++++++++++++++++++++++++++++++++++                                                +++++                      +++++       ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++++                      +++++            ++++                                                                              ++++                                                                                                                               +++++                      +++++++                                                    ++++          +++++                      +++++       ++++                                  ++++++++++++++++++++++++++++++++++          ++++++++++++++++++++++++++++++++++          ++++                                                                             +++++                      +++++++                                                                                                                         ++++          ++++++++++++++++++++++++++++++++++                                                                    ++++                                                                  ++++        ++++                                          +++++++                      +++++          ++++                                        ++++                                     ++++                                                    ++++                                       +++++                      +++++                                                   ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++++++++++++++++++++++++++++++++                                                                                        ++++                                                                                                                                               ++++++++++++++++++++++++++++++++++       ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                          ++++++++++++++++++++++++++++++++++         ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++++++                    +++++                                           ++++                                                      +++++++++++++++++++++++++++++++++                                                       ++++                                                             ++++                                        ++++                                                                               +++++++++++++++++++++++++++++++++++                                               +++++                        +++++      ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++++++                    +++++             ++++                                                                              ++++                                                                                                                              +++++                        ++++++                                                    ++++         +++++                        +++++      ++++                                  +++++++++++++++++++++++++++++++++           +++++++++++++++++++++++++++++++++           ++++                                                                            +++++                        ++++++                                                                                                                         ++++          +++++++++++++++++++++++++++++++++                                                                     ++++                                                                  ++++        ++++                                          ++++++++                    +++++           ++++                                        ++++                                     ++++                                                    ++++                                      +++++                        +++++                                                  ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          +++++++++++++++++++++++++++++++++                                                                                         ++++                                                                                                                                               +++++++++++++++++++++++++++++++++        ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                          ++++++++++++++++++++++++++++++++++         ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              +++++++++                  +++++                                            ++++                                                      ++++++++++++++++++++++++++++++++                                                        ++++                                                             ++++                                        ++++                                                                               +++++++++++++++++++++++++++++++++++                                               ++++                          ++++      ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          +++++++++                  +++++              ++++                                                                              ++++                                                                                                                              ++++                          +++++                                                    ++++         ++++                          ++++      ++++                                  ++++++++++++++++++++++++++++++++            ++++++++++++++++++++++++++++++++            ++++                                                                            ++++                          +++++                                                                                                                         ++++          ++++++++++++++++++++++++++++++++                                                                      ++++                                                                  ++++        ++++                                          +++++++++                  +++++            ++++                                        ++++                                     ++++                                                    ++++                                      ++++                          ++++                                                  ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++++++++++++++++++++++++++++++                                                                                          ++++                                                                                                                                               ++++++++++++++++++++++++++++++++         ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                          ++++++++++++++++++++++++++++++++++         ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++ ++++++              ++++++                                             ++++                                                      ++++ ++++++++++++++++++++++++++                                                         ++++                                                             ++++                                        ++++                                                                               +++++++++++++++++++++++++++++++++++                                               ++++                          ++++      ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++ ++++++              ++++++               ++++                                                                              ++++                                                                                                                              ++++                          +++++                                                    ++++         ++++                          ++++      ++++                                  ++++ ++++++++++++++++++++++++++             ++++ ++++++++++++++++++++++++++             ++++                                                                            ++++                          +++++                                                                                                                         ++++          ++++ ++++++++++++++++++++++++++                                                                       ++++                                                                  ++++        ++++                                          ++++ ++++++              ++++++             ++++                                        ++++                                     ++++                                                    ++++                                      ++++                          ++++                                                  ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++ ++++++++++++++++++++++++++                                                                                           ++++                                                                                                                                               ++++ ++++++++++++++++++++++++++          ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                         ++++++++++++++++++++++++++++++++++++        ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++  +++++++          +++++++                                              ++++                                                      ++++  ++++++++++++++++++++++++                                                          ++++                                                             ++++                                        ++++                                                                              ++++++++++++++++++++++++++++++++++++                                              +++++                          +++++     ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++  +++++++          +++++++                ++++                                                                              ++++                                                                                                                             +++++                          +++++                                                    ++++        +++++                          +++++     ++++                                  ++++  ++++++++++++++++++++++++              ++++  ++++++++++++++++++++++++              ++++                                                                           +++++                          +++++                                                                                                                         ++++          ++++  ++++++++++++++++++++++++                                                                        ++++                                                                  ++++        ++++                                          ++++  +++++++          +++++++              ++++                                        ++++                                     ++++                                                    ++++                                     +++++                          +++++                                                 ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++  ++++++++++++++++++++++++                                                                                            ++++                                                                                                                                               ++++  ++++++++++++++++++++++++           ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
                              ++++                                                                                                                         ++++++++++++++++++++++++++++++++++++        ++++                                                                                                                 ++++                                  ++++                                                                                          ++++  ++++                                                                                                  ++++                                                                                                                                              ++++   ++++++++++++++++++++++                                               ++++                                                      ++++   ++++++++++++++++++++++                                                           ++++                                                             ++++                                        ++++                                                                              ++++++++++++++++++++++++++++++++++++                                              ++++                            ++++     ++++                                                                                ++++                                                                          ++++                                                                                                                                        ++++                                                                                      ++++                                     ++++                                                                                          ++++   ++++++++++++++++++++++                 ++++                                                                              ++++                                                                                                                             ++++                            ++++                                                    ++++        ++++                            ++++     ++++                                  ++++   ++++++++++++++++++++++               ++++   ++++++++++++++++++++++               ++++                                                                           ++++                            ++++                                                                                                                         ++++          ++++   ++++++++++++++++++++++                                                                         ++++                                                                  ++++        ++++                                          ++++   ++++++++++++++++++++++               ++++                                        ++++                                     ++++                                                    ++++                                     ++++                            ++++                                                 ++++                                                                                    ++++                                                                                                                 ++++        ++++                                          ++++                                          ++++   ++++++++++++++++++++++                                                                                             ++++                                                                                                                                               ++++   ++++++++++++++++++++++            ++++                                                                          ++++                                                                           ++++                                          ++++          ++++                                                                                                    
